,preds
86,11.208608591314926
860,40.3182338653087
861,-32.542734989554056
862,62.65565481276003
863,32.45682884178592
864,-12.64232422820151
865,58.68510955315773
866,26.246031419530773
867,-4.711488439005041
868,58.148365022782244
869,62.51148759934213
87,8.45466820030278
870,-25.111010378961375
871,13.069341090070468
872,17.10364586130972
873,24.281025702525717
874,31.726885028318254
875,39.27723364980593
876,14.76898623855545
877,-10.677614928809618
878,61.62268809435341
879,66.47849648085807
88,-50.55066863084182
880,-6.3153999136941765
881,2.6613782223480147
882,5.607956684307205
883,7.135678192153808
884,28.283907783430163
885,5.920511595697678
886,8.004655362553388
887,11.279654086207948
888,-12.33029876174341
889,-50.108033143607244
89,-15.851842081127803
890,-18.196881421145072
891,-6.398099171062979
892,-32.68367035166655
893,-28.829755388156798
894,-44.339256973744995
895,1.9301650977004963
896,-5.455408091255078
897,-13.187867950282083
898,-44.34312373342779
899,-13.519163842680403
9,-6.650995435200319
90,-22.922842723094327
900,-62.82870738438989
901,-61.15961699089216
902,-21.460235594441816
903,-40.67095514193518
904,-42.186898931420565
905,50.543063008415814
906,35.394244126117016
907,59.49455341752983
908,-4.297487822987811
909,14.615344771036316
91,23.624614998548367
910,-37.217429810927385
911,35.00722157620351
912,28.59023082576342
913,-6.4185102227575195
914,49.38512482454424
915,29.989784947633673
916,-29.633866373560515
917,4.338753404231589
918,13.499853604249688
919,15.307720285571111
92,-10.196211972058501
920,-17.983129041926933
921,36.83478689169733
922,-50.06850560776092
923,-10.319090870535039
924,32.7712801689715
925,30.16115154898388
926,-37.87000369198374
927,3.371481840138162
928,26.652176138172727
929,-43.700864984629625
93,30.156609173585984
930,-0.5604724832965219
931,15.408100823612575
932,60.19963618143318
933,6.712190414150249
934,34.622086622475145
935,-41.45658478170384
936,-11.111660589690008
937,4.014433202844473
938,-22.101051836362103
939,-13.567685041497175
94,59.30694935335412
940,-16.64205289370677
941,-27.013060620762644
942,-40.821307325135
943,16.904844382323386
944,-34.303132498505775
945,33.688352722644915
946,12.353730957242838
947,14.830123595594953
948,10.802316149975805
949,-60.3822630352046
95,13.376793243636158
950,-19.358702234579056
951,3.906015418146733
952,-37.63552658239087
953,-49.01811938361056
954,-15.074611047258113
955,-58.58439381481813
956,20.72663717977269
957,18.735250525516314
958,51.71179978636318
959,0.4582902704484705
96,3.9366416002799416
960,-8.43190937100244
961,30.76857514109021
962,26.41083723394361
963,58.070659032796755
964,28.922372985489407
965,12.222031590724717
966,-18.522780286078444
967,-71.04454677121987
968,29.765169263823385
969,9.17393983694426
97,-24.135416342537436
970,-42.23486185326499
971,23.743482598294083
972,-5.125135948907904
973,42.371271583599196
974,25.018542264119933
975,38.08282074561077
976,21.104081631748823
977,21.92221847712792
978,2.5165481835970405
979,2.7781981859987175
98,22.9901813988796
980,-33.43063100041375
981,13.337931099001823
982,26.190975864657247
983,42.790401505795906
984,55.553582692672364
985,-3.9402195206844315
986,-16.00106042174335
987,7.802796578656929
988,8.58755008738073
989,9.791377968913576
99,-69.92705563105987
990,12.551970720060098
991,48.12893817391294
992,-12.826528480198993
993,-17.97366090485759
994,-23.918918623600582
995,4.6918421634988245
996,6.507320997461354
997,16.41751560436507
998,31.43763788589388
999,7.362744877544511
